Log file open, 01/25/23 00:04:41
[2023.01.24-15.05.04:945][  0]LogSlate: ListView
[2023.01.24-15.05.04:945][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.24-15.05.04:945][  0]LogSlate: SoftwareCursor_Grab
[2023.01.24-15.05.04:945][  0]LogSlate: TableView.DarkRow
[2023.01.24-15.05.04:945][  0]LogSlate: TableView.Row
[2023.01.24-15.05.04:945][  0]LogSlate: TreeView
[2023.01.24-15.05.06:880][  0]LogTurnkeySupport: Turnkey Device: Win64@SWIFT3: (Name=SWIFT3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.24-15.05.08:551][  0]LogPython: Using Python 3.9.7
[2023.01.24-15.05.10:366][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.24-15.05.10:417][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.24-15.05.11:668][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5669A1ED4568F8DF9EC3E5A4EF606D93 | Instance: 55702401431ACD9C26882186B3B8733D (SWIFT3-4064).
[2023.01.24-15.05.12:040][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.24-15.05.12:043][  0]LogUdpMessaging: Display: Added local interface '192.168.0.9' to multicast group '230.0.0.1:6666'
[2023.01.24-15.05.12:079][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.24-15.05.14:315][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.24-15.05.14:562][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.24-15.05.14:719][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.24-15.05.14:719][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.24-15.05.16:468][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.01.24-15.05.16:499][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.01.24-15.05.16:567][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.01.24-15.05.16:591][  0]LogUProjectInfo: Found projects:
[2023.01.24-15.05.17:478][  0]LogCollectionManager: Loaded 0 collections in 0.002933 seconds
[2023.01.24-15.05.17:480][  0]LogFileCache: Scanning file cache for directory 'E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Collections/' took 0.00s
[2023.01.24-15.05.17:480][  0]LogFileCache: Scanning file cache for directory 'E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Developers/I/Collections/' took 0.00s
[2023.01.24-15.05.17:483][  0]LogFileCache: Scanning file cache for directory 'E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Collections/' took 0.00s
[2023.01.24-15.05.18:552][  0]LogEngine: Initializing Engine...
[2023.01.24-15.05.18:579][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.24-15.05.18:606][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.24-15.05.18:616][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.24-15.05.18:627][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.24-15.05.18:638][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.24-15.05.18:656][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.24-15.05.18:667][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.24-15.05.18:678][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.24-15.05.19:067][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.24-15.05.19:142][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.05.19:233][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.24-15.05.19:244][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.24-15.05.19:245][  0]LogInit: Texture streaming: Enabled
[2023.01.24-15.05.19:348][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.24-15.05.19:397][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.24-15.05.19:464][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.24-15.05.19:471][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.24-15.05.19:475][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.24-15.05.19:477][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.24-15.05.19:477][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.24-15.05.19:478][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.24-15.05.19:478][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.24-15.05.19:478][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.24-15.05.19:478][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.24-15.05.19:480][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-15.05.19:480][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-15.05.19:480][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-15.05.19:480][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-15.05.19:480][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-15.05.19:480][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-15.05.19:480][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-15.05.19:480][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-15.05.19:482][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-15.05.19:482][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-15.05.19:483][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-15.05.19:543][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-15.05.19:580][  0]LogAudioMixer: Display: Using Audio Hardware Device 헤드폰(QCY-T13 ANC Stereo)
[2023.01.24-15.05.19:582][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-15.05.19:616][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-15.05.19:616][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-15.05.19:620][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.24-15.05.19:620][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.24-15.05.19:622][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.24-15.05.19:622][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.24-15.05.19:622][  0]LogInit: FAudioDevice initialized.
[2023.01.24-15.05.19:623][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.24-15.05.19:671][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.24-15.05.19:717][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.24-15.05.19:717][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.24-15.05.19:720][  0]LogLiveCoding: Display: First instance in process group "UE_ShootingProject_0x8125cfcf", spawning console
[2023.01.24-15.05.19:814][  0]LogLiveCoding: Display: Waiting for server
[2023.01.24-15.05.20:726][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.24-15.05.20:964][  0]LogInit: Transaction tracking system initialized
[2023.01.24-15.05.21:109][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.24-15.05.21:109][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.24-15.05.21:114][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005358 seconds (Found 115 uncontrolled assets)
[2023.01.24-15.05.21:245][  0]BlueprintLog: New page: 에디터 로드
[2023.01.24-15.05.21:935][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.01.24-15.05.22:067][  0]TimingProfiler: Initialize
[2023.01.24-15.05.22:070][  0]TimingProfiler: OnSessionChanged
[2023.01.24-15.05.22:071][  0]LoadingProfiler: Initialize
[2023.01.24-15.05.22:071][  0]LoadingProfiler: OnSessionChanged
[2023.01.24-15.05.22:072][  0]NetworkingProfiler: Initialize
[2023.01.24-15.05.22:073][  0]NetworkingProfiler: OnSessionChanged
[2023.01.24-15.05.22:073][  0]MemoryProfiler: Initialize
[2023.01.24-15.05.22:074][  0]MemoryProfiler: OnSessionChanged
[2023.01.24-15.05.23:680][  0]LogFileCache: Scanning file cache for directory 'E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/' took 0.02s
[2023.01.24-15.05.24:196][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.24-15.05.24:723][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.24-15.05.25:371][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.24-15.05.25:380][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.01.24-15.05.25:381][  0]LogUnrealEdMisc: Loading editor; pre map load, took 47.385
[2023.01.24-15.05.25:398][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.24-15.05.25:405][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.24-15.05.25:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.24-15.05.25:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.24-15.05.25:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.24-15.05.25:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.24-15.05.25:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.24-15.05.25:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.24-15.05.25:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.24-15.05.25:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.24-15.05.25:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.24-15.05.25:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.24-15.05.25:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.24-15.05.25:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.24-15.05.25:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Light01.uasset"
[2023.01.24-15.05.25:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.24-15.05.25:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Light02.uasset"
[2023.01.24-15.05.25:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.24-15.05.25:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.24-15.05.25:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.24-15.05.25:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.24-15.05.25:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.24-15.05.25:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.24-15.05.25:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.24-15.05.25:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.24-15.05.25:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.24-15.05.25:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.24-15.05.25:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.24-15.05.25:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.24-15.05.25:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.24-15.05.25:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.24-15.05.25:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.24-15.05.25:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.24-15.05.26:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.24-15.05.26:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.24-15.05.26:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.24-15.05.26:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.24-15.05.26:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.24-15.05.26:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.24-15.05.26:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.24-15.05.26:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.24-15.05.26:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.24-15.05.26:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.24-15.05.26:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.24-15.05.26:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.24-15.05.26:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.24-15.05.26:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.24-15.05.26:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.24-15.05.26:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.24-15.05.26:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.24-15.05.26:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.24-15.05.26:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.24-15.05.26:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.24-15.05.26:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.24-15.05.26:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.24-15.05.26:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.24-15.05.26:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.24-15.05.26:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.24-15.05.26:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.24-15.05.26:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.24-15.05.26:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
