Log file open, 01/17/23 01:18:12
[2023.01.16-16.18.16:525][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.16-16.18.16:525][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.16-16.18.16:525][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.16-16.18.16:525][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.16-16.18.16:525][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.16-16.18.16:764][  0]LogNetVersion: ShootingProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1219663052)
[2023.01.16-16.18.17:363][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.16-16.18.17:363][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.16-16.18.17:363][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.16-16.18.17:397][  0]LogSlate: Border
[2023.01.16-16.18.17:398][  0]LogSlate: BreadcrumbButton
[2023.01.16-16.18.17:398][  0]LogSlate: Brushes.Title
[2023.01.16-16.18.17:398][  0]LogSlate: Default
[2023.01.16-16.18.17:398][  0]LogSlate: Icons.Save
[2023.01.16-16.18.17:398][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.16-16.18.17:398][  0]LogSlate: ListView
[2023.01.16-16.18.17:398][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.16-16.18.17:398][  0]LogSlate: SoftwareCursor_Grab
[2023.01.16-16.18.17:398][  0]LogSlate: TableView.DarkRow
[2023.01.16-16.18.17:398][  0]LogSlate: TableView.Row
[2023.01.16-16.18.17:398][  0]LogSlate: TreeView
[2023.01.16-16.18.17:696][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.16-16.18.17:718][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.16-16.18.17:870][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.16-16.18.17:873][  0]LogUdpMessaging: Display: Added local interface '192.168.0.9' to multicast group '230.0.0.1:6666'
[2023.01.16-16.18.18:072][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.16-16.18.18:099][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.16-16.18.18:510][  0]LogPython: Using Python 3.9.7
[2023.01.16-16.18.19:498][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 84478D844C5508C7E2AA83BEFFA09730 | Instance: 7A0DB37046774DFFAA59B6841E77AFA0 (SWIFT3-12728).
[2023.01.16-16.18.19:735][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.16-16.18.19:755][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.16-16.18.19:755][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.16-16.18.20:030][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.01.16-16.18.20:034][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.01.16-16.18.20:048][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.01.16-16.18.20:053][  0]LogUProjectInfo: Found projects:
[2023.01.16-16.18.20:357][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.16-16.18.20:675][  0]LogCollectionManager: Loaded 0 collections in 0.001756 seconds
[2023.01.16-16.18.20:686][  0]LogFileCache: Scanning file cache for directory 'E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Collections/' took 0.00s
[2023.01.16-16.18.20:715][  0]LogFileCache: Scanning file cache for directory 'E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Developers/I/Collections/' took 0.00s
[2023.01.16-16.18.20:726][  0]LogFileCache: Scanning file cache for directory 'E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Collections/' took 0.00s
[2023.01.16-16.18.21:300][  0]LogEngine: Initializing Engine...
[2023.01.16-16.18.21:317][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.16-16.18.21:341][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.16-16.18.21:344][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.16-16.18.21:348][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.16-16.18.21:353][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.16-16.18.21:373][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.16-16.18.21:376][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.16-16.18.21:380][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.16-16.18.21:518][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.16-16.18.21:539][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.18.21:565][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.16-16.18.21:566][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.16-16.18.21:566][  0]LogInit: Texture streaming: Enabled
[2023.01.16-16.18.21:601][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.16-16.18.21:670][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.16-16.18.21:697][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.16-16.18.21:697][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.16-16.18.21:700][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.16-16.18.21:702][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.16-16.18.21:702][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.16-16.18.21:702][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.16-16.18.21:702][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.16-16.18.21:703][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.16-16.18.21:703][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.16-16.18.21:703][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-16.18.21:703][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-16.18.21:703][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-16.18.21:703][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-16.18.21:703][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-16.18.21:703][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-16.18.21:703][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-16.18.21:703][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-16.18.21:703][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-16.18.21:703][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-16.18.21:703][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-16.18.21:714][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-16.18.21:881][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.16-16.18.21:882][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-16.18.21:884][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-16.18.21:884][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-16.18.21:885][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.16-16.18.21:885][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.16-16.18.21:887][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.16-16.18.21:887][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.16-16.18.21:888][  0]LogInit: FAudioDevice initialized.
[2023.01.16-16.18.21:888][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.16-16.18.21:910][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.16-16.18.21:922][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.16-16.18.21:922][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.16-16.18.21:924][  0]LogLiveCoding: Display: First instance in process group "UE_ShootingProject_0x8125cfcf", spawning console
[2023.01.16-16.18.21:938][  0]LogLiveCoding: Display: Waiting for server
[2023.01.16-16.18.22:692][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.16-16.18.22:725][  0]LogInit: Transaction tracking system initialized
[2023.01.16-16.18.22:786][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.16-16.18.22:790][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004743 seconds (Found 115 uncontrolled assets)
[2023.01.16-16.18.22:826][  0]BlueprintLog: New page: 에디터 로드
[2023.01.16-16.18.23:124][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.01.16-16.18.23:180][  0]TimingProfiler: Initialize
[2023.01.16-16.18.23:180][  0]TimingProfiler: OnSessionChanged
[2023.01.16-16.18.23:180][  0]LoadingProfiler: Initialize
[2023.01.16-16.18.23:181][  0]LoadingProfiler: OnSessionChanged
[2023.01.16-16.18.23:181][  0]NetworkingProfiler: Initialize
[2023.01.16-16.18.23:181][  0]NetworkingProfiler: OnSessionChanged
[2023.01.16-16.18.23:181][  0]MemoryProfiler: Initialize
[2023.01.16-16.18.23:181][  0]MemoryProfiler: OnSessionChanged
[2023.01.16-16.18.23:996][  0]LogFileCache: Scanning file cache for directory 'E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/' took 0.00s
[2023.01.16-16.18.24:168][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.16-16.18.24:441][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.16-16.18.24:516][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.16-16.18.24:535][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.01.16-16.18.24:535][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.958
[2023.01.16-16.18.24:544][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.16-16.18.24:551][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.16-16.18.24:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.16-16.18.24:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.16-16.18.24:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.16-16.18.24:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.16-16.18.24:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.16-16.18.24:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.16-16.18.24:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.16-16.18.24:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.16-16.18.24:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.16-16.18.24:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.16-16.18.24:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.16-16.18.25:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.16-16.18.25:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.16-16.18.25:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.16-16.18.25:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.16-16.18.25:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.16-16.18.25:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.16-16.18.25:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.16-16.18.25:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.16-16.18.25:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.16-16.18.25:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.16-16.18.25:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.16-16.18.25:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Light01.uasset"
[2023.01.16-16.18.25:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.16-16.18.25:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Light02.uasset"
[2023.01.16-16.18.25:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.16-16.18.25:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.16-16.18.25:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.16-16.18.25:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.16-16.18.25:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.16-16.18.25:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.16-16.18.25:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.16-16.18.25:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.16-16.18.25:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.16-16.18.25:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.16-16.18.25:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.16-16.18.25:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.16-16.18.25:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.16-16.18.25:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.16-16.18.25:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.16-16.18.25:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.16-16.18.25:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.16-16.18.25:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.16-16.18.25:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.16-16.18.25:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.16-16.18.25:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.16-16.18.25:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.16-16.18.26:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.16-16.18.26:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.16-16.18.26:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.16-16.18.26:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.16-16.18.26:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.16-16.18.26:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.16-16.18.26:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.16-16.18.26:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/P_Sparks.uasset"
