Log file open, 01/31/23 22:23:32
[2023.01.31-13.23.43:751][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-13.23.43:752][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-13.23.43:752][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-13.23.43:752][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-13.23.43:752][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-13.23.43:752][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-13.23.43:818][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-13.23.43:818][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-13.23.43:818][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-13.23.43:818][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-13.23.43:818][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-13.23.43:818][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-13.23.43:818][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-13.23.43:820][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-13.23.43:828][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-13.23.43:828][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-13.23.43:828][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-13.23.43:828][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-13.23.43:866][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-13.23.43:867][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-13.23.43:867][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-13.23.43:931][  0]LogDerivedDataCache: Speed tests for C:/Users/I/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.01.31-13.23.43:931][  0]LogDerivedDataCache: Display: Performance to C:/Users/I/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.20ms. RandomReadSpeed=17.24MBs, RandomWriteSpeed=131.49MBs. Assigned SpeedClass 'Local'
[2023.01.31-13.23.43:932][  0]LogDerivedDataCache: Using Local data cache path C:/Users/I/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-13.23.43:932][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-13.23.43:932][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-13.23.43:932][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-13.23.43:932][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-13.23.43:953][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/Shaders/WorkingDirectory/3320/).
[2023.01.31-13.23.43:955][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/I/AppData/Local/Temp/UnrealShaderWorkingDir/C8E098EA48611760A80CD4A895366A55/'.
[2023.01.31-13.23.43:958][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-13.23.43:959][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.31-13.23.49:127][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-13.23.49:128][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-13.23.49:240][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-13.23.49:356][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-13.23.49:356][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.31-13.23.49:356][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-13.23.49:356][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-13.23.49:356][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-13.23.49:356][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-13.23.49:356][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-13.23.49:356][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-13.23.49:356][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-13.23.49:356][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-13.23.49:356][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-13.23.49:356][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-13.23.49:356][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-13.23.49:356][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-13.23.49:356][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-13.23.49:356][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-13.23.49:356][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-13.23.49:653][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-13.23.49:675][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-13.23.49:946][  0]LogAssetRegistry: FAssetRegistry took 0.0210 seconds to start up
[2023.01.31-13.23.49:956][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-13.23.50:400][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-13.23.50:845][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932A82D200][0000049323F59000 52] GlobalDefaults, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932A82E800][000004932856C800 52] Windows, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932A82EA00][0000049328560000 52] WindowsEditor, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932A82E400][000004932856A000 52] WindowsServer, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932A82C800][00000493230D2800 52] WindowsClient, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932A82C600][0000049328567800 52] IOS, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932A82D600][000004932B380000 52] iPadAir2, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932A82F200][000004932B387800 52] IPadPro, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932A82F400][000004932B385000 52] iPadAir3, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932A82DC00][000004932B38A000 52] iPadAir4, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932A82DE00][000004932B38C800 52] iPadAir5, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932A82FA00][0000049319770000 52] iPadMini4, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932A82E000][000004932B3E0000 52] iPadMini5, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932A82CA00][000004932B3E5000 52] iPadMini6, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B420E00][000004932B3EC800 52] iPhone6S, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B420A00][000004932B3EA000 52] iPhone7, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B420800][000004932B3E7800 52] iPodTouch7, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B421800][000004932B382800 52] iPhone6SPlus, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B421C00][000004932B350000 52] iPhone7Plus, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B421E00][000004932B355000 52] iPhoneSE, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B421000][000004932B357800 52] iPhone8, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B420C00][000004932B35A000 52] iPhone8Plus, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B422000][000004932B35C800 52] iPhoneX, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B422200][000004932B3E2800 52] iPhoneXS, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B422600][000004932B390000 52] iPhoneXSMax, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B422800][000004932B395000 52] iPhoneXR, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B422C00][000004932B397800 52] iPhone11, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B422E00][000004932B39A000 52] iPhone11Pro, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B422400][000004932B39C800 52] iPhone11ProMax, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B421600][000004932B352800 52] iPhoneSE2, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B423000][000004932B3A0000 52] iPhone12Mini, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B423200][000004932B3A5000 52] iPhone12, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B423600][000004932B3A7800 52] iPhone12Pro, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B423800][000004932B3AA000 52] iPhone12ProMax, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B423C00][000004932B3AC800 52] iPhone13Mini, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B423E00][000004932B392800 52] iPhone13, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B423400][000004932B3B0000 52] iPhone13Pro, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B421400][000004932B3B5000 52] iPhone13ProMax, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B424000][000004932B3B7800 52] iPhoneSE3, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B424200][000004932B3BA000 52] iPhone14, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B424600][000004932B3BC800 52] iPhone14Plus, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B424800][000004932B3A2800 52] iPhone14Pro, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B424C00][000004932B430000 52] iPhone14ProMax, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B424E00][000004932B435000 52] iPadPro105, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B424400][000004932B437800 52] iPadPro129, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B420200][000004932B43A000 52] iPadPro97, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B425000][000004932B43C800 52] iPadPro2_129, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B425200][000004932B3B2800 52] iPad5, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B425600][000004932B440000 52] iPad6, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B425800][000004932B445000 52] iPad7, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B425C00][000004932B447800 52] iPad8, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B425E00][000004932B44A000 52] iPad9, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B425400][000004932B44C800 52] iPad10, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B420000][000004932B432800 52] iPadPro11, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B426000][000004932B450000 52] iPadPro2_11, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B426200][000004932B455000 52] iPadPro3_11, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B426600][000004932B457800 52] iPadPro4_11, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B426800][000004932B45A000 52] iPadPro3_129, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B426C00][000004932B45C800 52] iPadPro4_129, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B426E00][000004932B442800 52] iPadPro5_129, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B426400][000004932B460000 52] iPadPro6_129, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B420400][000004932B465000 52] AppleTV, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B427000][000004932B467800 52] AppleTV4K, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B427200][000004932B46A000 52] AppleTV2_4K, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B427600][000004932B46C800 52] TVOS, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B428800][000004932B4A0000 52] Mac, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B428A00][000004932B4A2800 52] MacEditor, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B428400][000004932B4A7800 52] MacClient, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B427400][000004932B4AA000 52] MacServer, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B427E00][000004932B452800 52] Linux, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B427C00][000004932B462800 52] LinuxEditor, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B428600][000004932B4AC800 52] LinuxArm64Editor, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B427A00][000004932B470000 52] LinuxArm64, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B428000][000004932B475000 52] LinuxClient, 
[2023.01.31-13.23.50:845][  0]LogDeviceProfileManager: 	[000004932B420600][000004932B477800 52] LinuxArm64Client, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B428200][000004932B47A000 52] LinuxServer, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B427800][000004932B47C800 52] LinuxArm64Server, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B422A00][000004932B4A5000 52] Android, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B429000][000004932B480000 52] Android_Preview_OpenGL, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B429200][000004932B485000 52] Android_Preview_Vulkan, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B429600][000004932B487800 52] Android_Low, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B429800][000004932B48A000 52] Android_Mid, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B429C00][000004932B48C800 52] Android_High, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B429E00][000004932B472800 52] Android_Default, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B429400][000004932B400000 52] Android_Adreno4xx, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B425A00][000004932B405000 52] Android_Adreno5xx_Low, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42A000][000004932B407800 52] Android_Adreno5xx, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42A200][000004932B40A000 52] Android_Adreno6xx, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42A600][000004932B40C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42A800][000004932B482800 52] Android_Adreno7xx, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42AC00][000004932B4B0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42AE00][000004932B4B5000 52] Android_Mali_T6xx, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42A400][000004932B4B7800 52] Android_Mali_T7xx, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B426A00][000004932B4BA000 52] Android_Mali_T8xx, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42B000][000004932B4BC800 52] Android_Mali_G71, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42B200][000004932B402800 52] Android_Mali_G72, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42B600][000004932B4C0000 52] Android_Mali_G72_Vulkan, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42B800][000004932B4C5000 52] Android_Mali_G76, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42BC00][000004932B4C7800 52] Android_Mali_G76_Vulkan, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42BE00][000004932B4CA000 52] Android_Mali_G77, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42B400][000004932B4CC800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B428C00][000004932B4B2800 52] Android_Mali_G78, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42C000][000004932B4D0000 52] Android_Mali_G78_Vulkan, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42C200][000004932B4D5000 52] Android_Mali_G710, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42C600][000004932B4D7800 52] Android_Mali_G710_Vulkan, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42C800][000004932B4DA000 52] Android_Xclipse_920, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42CC00][000004932B4DC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42CE00][000004932B4C2800 52] Android_Vulkan_SM5, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42C400][000004932B330000 52] Android_PowerVR_G6xxx, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B421A00][000004932B335000 52] Android_PowerVR_GT7xxx, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42D000][000004932B337800 52] Android_PowerVR_GE8xxx, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42D600][000004932B33A000 52] Android_PowerVR_GM9xxx, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42D800][000004932B33C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42DE00][000004932B4D2800 52] Android_TegraK1, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42D400][000004932B500000 52] Android_Unknown_Vulkan, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42AA00][000004932B505000 52] Oculus_Quest, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42E000][000004932B507800 52] Oculus_Quest2, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: 	[000004932B42E200][000004932B50A000 52] HoloLens, 
[2023.01.31-13.23.50:846][  0]LogDeviceProfileManager: Active device profile: [000004932A82EA00][0000049328560000 52] WindowsEditor
[2023.01.31-13.23.50:846][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-13.23.50:846][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-13.23.50:851][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-13.23.50:851][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-13.23.50:857][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-13.23.50:871][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.31-13.23.50:871][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-13.23.50:871][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-13.23.50:871][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-13.23.50:871][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.31-13.23.50:897][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/ShootingProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/TurnkeyReport_1.log" -log="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/TurnkeyLog_1.log" -project="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/ShootingProject.uproject"  -Device=Win64@SWIFT3'
[2023.01.31-13.23.50:897][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/ShootingProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/TurnkeyReport_1.log" -log="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/TurnkeyLog_1.log" -project="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/ShootingProject.uproject"  -Device=Win64@SWIFT3" -nocompile -nocompileuat ]
[2023.01.31-13.23.51:249][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
